Symbol,Expression Names
LIN,"Pos on D:Neg on D:V"
APD,"Pos on D:Neg on D:V"
SHW,"Pos on D:Neg on D:V"
NEM,"Pos on D:Neg on D:V"
ECL,"Pos on D:Neg on D:V"
DD,"Pos on D:Neg on D:V"
DOW,"Pos on D:Neg on D:V"
PPG,"Pos on D:Neg on D:V"
BLL,"Pos on D:Neg on D:V"
CTVA,"Pos on D:Neg on D:V"
VMC,"Pos on D:Neg on D:V"
AMCR,"Pos on D:Neg on D:V"
LYB,"Pos on D:Neg on D:V"
IP,"Pos on D:Neg on D:V"
IFF,"Pos on D:Neg on D:V"
MLM,"Pos on D:Neg on D:V"
NUE,"Pos on D:Neg on D:V"
FMC,"Pos on D:Neg on D:V"
FCX,"Pos on D:Neg on D:V"
CE,"Pos on D:Neg on D:V"
PKG,"Pos on D:Neg on D:V"
AVY,"Pos on D:Neg on D:V"
WRK,"Pos on D:Neg on D:V"
ALB,"Pos on D:Neg on D:V"
EMN,"Pos on D:Neg on D:V"
CF,"Pos on D:Neg on D:V"
SEE,"Pos on D:Neg on D:V"
MOS,"Pos on D:Neg on D:V"
FB,"Pos on D:Neg on D:V"
GOOGL,"Pos on D:Neg on D:V"
GOOG,"Pos on D:Neg on D:V"
NFLX,"Pos on D:Neg on D:V"
ATVI,"Pos on D:Neg on D:V"
VZ,"Pos on D:Neg on D:V"
CHTR,"Pos on D:Neg on D:V"
EA,"Pos on D:Neg on D:V"
CMCSA,"Pos on D:Neg on D:V"
T,"Pos on D:Neg on D:V"
TMUS,"Pos on D:Neg on D:V"
DIS,"Pos on D:Neg on D:V"
TWTR,"Pos on D:Neg on D:V"
TTWO,"Pos on D:Neg on D:V"
OMC,"Pos on D:Neg on D:V"
CTL,"Pos on D:Neg on D:V"
FOXA,"Pos on D:Neg on D:V"
VIAC,"Pos on D:Neg on D:V"
DISCK,"Pos on D:Neg on D:V"
LYV,"Pos on D:Neg on D:V"
IPG,"Pos on D:Neg on D:V"
DISH,"Pos on D:Neg on D:V"
FOX,"Pos on D:Neg on D:V"
NWSA,"Pos on D:Neg on D:V"
DISCA,"Pos on D:Neg on D:V"
NWS,"Pos on D:Neg on D:V"
XOM,"Pos on D:Neg on D:V"
CVX,"Pos on D:Neg on D:V"
KMI,"Pos on D:Neg on D:V"
EOG,"Pos on D:Neg on D:V"
COP,"Pos on D:Neg on D:V"
PSX,"Pos on D:Neg on D:V"
SLB,"Pos on D:Neg on D:V"
WMB,"Pos on D:Neg on D:V"
VLO,"Pos on D:Neg on D:V"
MPC,"Pos on D:Neg on D:V"
PXD,"Pos on D:Neg on D:V"
OXY,"Pos on D:Neg on D:V"
OKE,"Pos on D:Neg on D:V"
CXO,"Pos on D:Neg on D:V"
HES,"Pos on D:Neg on D:V"
BKR,"Pos on D:Neg on D:V"
COG,"Pos on D:Neg on D:V"
HAL,"Pos on D:Neg on D:V"
NOV,"Pos on D:Neg on D:V"
FANG,"Pos on D:Neg on D:V"
HFC,"Pos on D:Neg on D:V"
MRO,"Pos on D:Neg on D:V"
FTI,"Pos on D:Neg on D:V"
DVN,"Pos on D:Neg on D:V"
NBL,"Pos on D:Neg on D:V"
APA,"Pos on D:Neg on D:V"
HP,"Pos on D:Neg on D:V"
JPM,"Pos on D:Neg on D:V"
BAC,"Pos on D:Neg on D:V"
WFC,"Pos on D:Neg on D:V"
C,"Pos on D:Neg on D:V"
CME,"Pos on D:Neg on D:V"
SPGI,"Pos on D:Neg on D:V"
AXP,"Pos on D:Neg on D:V"
GS,"Pos on D:Neg on D:V"
CB,"Pos on D:Neg on D:V"
USB,"Pos on D:Neg on D:V"
PGR,"Pos on D:Neg on D:V"
MMC,"Pos on D:Neg on D:V"
BLK,"Pos on D:Neg on D:V"
ICE,"Pos on D:Neg on D:V"
PNC,"Pos on D:Neg on D:V"
TFC,"Pos on D:Neg on D:V"
MS,"Pos on D:Neg on D:V"
AON,"Pos on D:Neg on D:V"
SCHW,"Pos on D:Neg on D:V"
MCO,"Pos on D:Neg on D:V"
ALL,"Pos on D:Neg on D:V"
BK,"Pos on D:Neg on D:V"
